===== 第7章翻译.docx | word/document.xml =====
DOC:L1: 第七章
DOC:L16: 我已经提到了近距离，所以这里有几句话是关于最后两个类别的，这两个类别涉及人们的穿着方式和穿着风格。这两个都是非常明显的信号。人们可以随意穿着，随意说话，这标志着他们放松了，或者他们可以正式穿着，正式说话，表现出他们的紧张。事实上，正如俗话所说，非言语交际可以起到很大的作用。
DOC:L17: 7.2非言语交际的功能
DOC:L18: 不仅是非言语交际的无所不在，而且是人际交往的重要组成部分。这种情况也有特定的原因。研究其中的一些原因可以说明为什么任何跨文化交流的研究都必须包含非语言交流的信息
DOC:L19: 表达内部状态
DOC:L20: 非语言交流很重要，因为人们使用这个信息系统来表达想法、态度、感觉和情绪。正如格雷罗和弗洛伊德所指出的，“非言语交际是人与人之间传递意义的主要手段。
DOC:L21: 有意无意地，有意无意地，人们通过你产生的非言语信息对你的内在状态做出重要判断。如果你看到一个人握紧拳头，表情冷漠，你不需要言语来告诉你这个人不快乐。如果你听到某人的声音颤抖，看到他们的手颤抖，你就可以推断这个人是害怕或焦虑的，尽管可能会说些什么。如果有人在你接近他们时微笑，你会比他们愁眉苦脸时感到轻松得多。
DOC:L22: 无论是恐惧、喜悦、愤怒还是悲伤，你的姿势、脸和眼睛都能表达你的感受，而你却一句话也不说。因为这个原因，大多数人都非常依赖他们通过眼睛所看到的东西。事实上，研究表明，当非言语信息和言语信息相矛盾时，你通常会相信非言语信息而不是言语信息
DOC:L23: 你甚至可以根据对非言语信息的解读来评价你的人际关系的质量，从发生的接触量，到使用的语调，到你和伴侣之间的距离，当你第一次从和你的伴侣牵手到抚摸他或她的脸时，你可以收集到一些信息来保持亲密的关系，你在传递一个信息，如果你的抚摸得到了回报，那么这个信息就具有了额外的意义。简言之，“人们使用非语言线索来定义他们的关系和互动的社会和情感本质。”
DOC:L24: 创建标识
DOC:L25: 非言语交际在人际交往中非常重要，因为它对建立身份认同负有部分责任。人们用来建构自己身份的非言语推理是从各种各样的信息中得出的。从个人经验来看，你知道人们通常是如何根据肤色、化妆、面部表情、着装方式、口音、珠宝首饰，甚至握手的方式来判断他人的。用非语言符号来表达一个人的身份是普遍的，如下面关于纹身的引文所述
DOC:L26: 在新几内亚，一个豆腐女人脸上的纹身漩涡表明了她的家族血统。柬埔寨僧侣胸前潦草的黑体字反映了他的宗教信仰。洛杉矶的一个帮派成员在纹身上描述了他与街头的关系，甚至可能透露出他是否参与了谋杀。无论是新西兰的毛利酋长还是日本黑手党首领，纹身都表达了不可磨灭的身份。
DOC:L27: 调节相互作用
DOC:L28: 非言语行为提供了人们如何驾驭对话的线索。在教室里，你可以举手示意你想说话。在其他情况下，你可以向前倾，手指一指，停顿，或者改变你凝视的方向，以此来改变谈话。这些动作和其他动作会告诉你的伴侣“什么时候开始谈话，轮到谁说话，如何获得说话的机会，如何示意别人多说话，以及如何结束谈话
DOC:L29: 重复信息
DOC:L30: 非语言交流的一个常见功能是，它可以用来重复。如果有人提出你认为不合标准的计划，你可以在说出“不”这个词的同时把头从一边移到另一边，同时指向某个方向，你可以对另一个人说：“计算机实验室在那边。”在这两个例子中，你所使用的手势和词语都有相似的含义，并且互相提示。！
DOC:L31: 代替词
DOC:L32: 非语言信息可以用来代替文字。例如，有这样的情况：一个带着坏消息的人最终会发出悲伤的信号而不发出声音。或者想想当你微笑着张开双臂接近一个非常特别的朋友的所有场合。老师通常会把一个索引指针放在嘴唇上，作为说“请安静”的另一种选择，在每一个例子中，一个动作正在取代一个口头的话语，而这个动作成为一种语言，帮助你理解非言语交际的语言，以及它在跨文化交际中的作用，我们将（1）定义非言语交际，（2）为研究非言语交际提供一些指导，（3）将非言语交际与文化联系起来，（4）讨论非言语信息的主要分类，以及（5）就如何在跨文化语境中更好地运用非言语交际提出一些建议。
DOC:L33: 7.3非言语交际的特点
DOC:L34: 在人际交往或跨文化交际中，言语交际和非言语交际是相互结合而不是相互孤立的。人们每天都在发送和接收非言语信息，因为无论他们说不说，都存在着非言语交流，不使用语言，他们的身体通常也会表达他们的情感和态度
DOC:L35: 非言语交际是一个微妙的、非语言的、多维的、自发的过程。人们，无论是发送者还是接受者，处理非言语信息的意识都比处理言语信息的意识要低。事实上，大多数非言语信息都是连续的、自然的，而且往往彼此模糊。举个例子，举手挥手告别是一种由多种肌肉运动组成的手势，但它被解释为一种连续的运动
DOC:L36: 非言语交际不如言语交际系统化和精确。与建立在一系列语法和可理解规则基础上的语言不同，没有词典或形式规则集来提供一个系统的文化意义列表“非动词代码系统”。非言语信息的意义通常比言语代码的意义更为精确。例如，在特定的文化中，很难准确地定义扬眉的含义
DOC:L37: 非语言交流通常是第一位的。在个体张开嘴之前，他们已经通过他们的姿势，他们的身体，他们的面部表情等进行了非语言交流。在人们初次见面时，非言语交际在交际情境存在高度不确定性的情况下显得尤为重要。尽管某些非语言信息，如V符号和微笑，可以跨文化使用。
DOC:L38: 非言语暗示并不普遍。同一个线索在跨文化中可能有不同的含义。即使一些非言语行为的表达是广泛的，并受生物必要性的支配，这些表达所附加的意义在不同的文化中表现出很大的差异。例如，男女之间的身体接触在西方社会是一种常见的社交问候方式，但在一些亚洲文化中却是一种禁忌。此外，性别在非言语交际中也扮演着重要的角色。例如，与男性相比。女性要求更少的领地，在交谈中保持彼此的亲密距离，多用眼神交流，多用面部表情，多微笑，等等。
DOC:L39: 非言语交际是由歧义所支配的。我们不能像看书这样的非言语行为。非言语行为的解释除了受交际语境的限制外，还受交际双方的关系、交际双方的情绪或感受的影响。所以，要理解含糊不清的非言语行为，必须考虑所有这些因素
DOC:L40: 7.4动词和非语言
DOC:L41: 交际非言语交际和言语交际的一个关键区别是，言语系统主要基于符号，而非言语系统基于信号。有人认为，大约65%的人类交流是通过非语言交流来进行的。第三种是口头交流（Birdwhistell，1970）。人类交流的整个过程必须被视为一个结合了口头和非口头信息的整体。此外，言语和非言语系统都需要发送者和接受者来完成交流
DOC:L42: 无论是言语还是非言语交际，都是如此地表达某种东西“我爱你”是我们用来表达关心和热情的一句话，而不是说“我爱你”，我们可能会给我们的朋友一个吻或拥抱在这种情况下，这个手势代表了同样的感觉的声明。
DOC:L43: 虽然这两个系统显示出相似之处，但它们在五个方面也有区别。首先，我们可以有意识地控制言语信息的流动，但不那么容易控制非言语信息的发生。我们的非言语行为在很大程度上是由生物必要性控制的。例如，眨眼、尴尬时脸红、害怕时手发抖，这些都是我们没有意识控制的生物反应
DOC:L44: 第二，在口头上我们逐字逐句地表达自己，在非口头上我们可以同时进行几次交流。例如，在公共演讲课上，我们被要求在同学面前做演讲。我们可能会紧张得双手颤抖，脸红，心跳加速，但与此同时，我们努力保持微笑。所有这些非言语暗示同时发生表明怯场。
DOC:L45: 第三，只有一部分非言语交际可以作为国际或跨种族语言使用。例如，除非我们和意大利人相处多年，否则我们不会理解意大利人的非语言暗示。然而，当我们看到一个V符号，我们知道它意味着和平或胜利；当我们看到有人笑，我们知道他或她一定很高兴。这些非言语暗示被广泛认可。
DOC:L46: 第四，我们学习非言语交际的时间比言语交际早得多。作为人类，由于我们身体结构的逐渐发展，我们在一岁半或两岁时就开始学习如何吃奶。婴儿出生后将开始与母亲交流。当她饿的时候她会哭，当她感到不舒服的时候她会笑，当她满足和快乐的时候；她将从与父母或兄弟姐妹的互动中找出面部表情、手势和声音符号的含义。休息时间：e i-e 11/
DOC:L47: 第五，非言语信息用于阐明、阐述、解释、强化和重复言语信息的含义，人们在说“是”的同时上下点头以强化言语肯定。同样地，微笑和别人交谈有助于传达一种令人愉快的语调并且鼓励对言语信息进行积极的解释最后，用非言语信息代替言语信息作为言语渠道的替代品。当语言通道被阻断或人们选择不使用时，它们就会被使用。点头、手势、面部表情、身体动作和各种形式的身体接触经常被用来代替口头信息。
DOC:L48: 7.5非言语交际与文化
DOC:L49: 霍尔（1966）将非言语交际这一基本上无意识的现象称为文化的“隐藏维度”。它被认为是灰暗的，因为非语言信息是嵌入在语境领域的沟通
DOC:L50: 我们的非言语行为构成了第二个符号系统，使其他人能够洞察我们的思想和感受。因为非语言符号是从身体运动、面部表情、手势、眼动、外表、空间的使用和组织、时间的结构和声音的细微差别等不同的行为中衍生出来的，所以这些符号行为在文化上是不同的，从一种文化中与其他文化竞争，有着在什么时候和在什么情况下政府需要、允许、或禁止各种非语言表达的规则。
DOC:L51: 每种文化都有一些非言语行为系统。这种行为的集合模式本身就是一个符号系统。由于我们通常不知道自己的非言语行为，识别和掌握另一种文化的非言语行为变得非常困难，非言语行为实际上已经变成了非言语交际，充满了文化期望。因此，如果我们要欣赏跨文化交际的各个方面，就必须意识到非语言行为人在互动中所起的作用，并了解其他文化如何进行非语言交际。
DOC:L52: 7.6非言语交际的分类
DOC:L53: 大多数分类将非言语信息分为两大类：主要由身体产生的信息（外表、动作、面部表情、眼神接触、触觉和副语言），以及个人与环境结合的信息（空间、表情、表情），时间和沉默）
DOC:L54: 外貌
DOC:L55: 从头发喷雾到假发，从减肥饮食到24小时健身中心，从假睫毛到蓝色隐形眼镜，从整容手术到晒黑沙龙，人们都在关注自己在别人眼中的形象。许多美国人现在用身体穿刺和纹身来改变自己的外貌。皮尤研究中心在2010年进行的一项研究发现，38%的18岁至29岁的美国人至少有一个纹身基廷清楚地强调了我们的外壳对他人的影响，她写道：“与接近或赶走他人的沟通能力，既来自我们的外表，也来自我们使用的语言。”基廷所建议的，当然，是你在个人生活中每天观察到的。你接近谁，你避开谁，特别是关于第一印象，很可能决定未来的互动。如果有任何互动的话一个人对另一个人最初的吸引力往往是实际互动的前兆，而缺乏吸引力可能会妨碍人们朝着关系发展迈出任何一步。”26
DOC:L56: 姿势
DOC:L57: 姿势能表明人们是否注意，在遭遇中的地位程度，人们是否喜欢或不喜欢对方，顺从的感觉，甚至性意图。一项研究显示“在传达恐惧等情绪时，身体姿势可能和面部表情一样重要。”57想一想所有与懒散、僵硬、俯卧、蹲伏、跪着、背着肩膀、抽搐腿、把手放进口袋、鞠躬等有关的意义，从跨文化的角度来看，姿态可以让我们深入了解一种文化的价值体系。奥巴马总统在访问日本并在日本明仁天皇面前举行了一场无极鞠躬仪式时，就发现了这一点。围绕看似无害的非言语行为的争论引发了媒体的强烈关注。Neusweek杂志总结了两方在辩论中的立场跟踪两句话：“总统上周在访问东京时向日本首相明仁深深鞠躬，遭到了嘲笑。他是在外国领导人面前卑躬屈膝，还是只是出于礼貌，因此，对许多人来说，奥巴马是在从事一个问题的行为是，“在西方，鞠躬与封建奴役的卑躬屈膝联系在一起。对日本人来说，鞠躬（oji）不是投降的标志，但它反映了他们的地位和尊重的价值。事实上，日本人对弓有着广泛的用途。它可以是表达“谢谢”的非言语方式，也可以是问候、道歉、祝贺等
DOC:L58: 在外人看来，鞠躬的动作很简单。实际的日本仪式非常复杂。例如，占据较低位置的人开始鞠躬，他或她的鞠躬必须比其他人的更深。另一方面，上级决定何时结束鞠躬。当参与者是平等的，他们以同样的方式开始鞠躬，并在同一时间结束。事实上，在日本鞠躬的行为有很多细微差别，以至于小孩子在很小的时候就开始学习这种非语言行为。许多大公司甚至为员工举办正确的鞠躬礼仪培训班。
DOC:L59: 泰国人使用的鞠躬与日本人使用的鞠躬相似。这个动作（称为围）是由两个手掌一起压在一个身体前面，指尖达到颈部水平。虽然鞠躬背后的基本价值是表示尊重，但它也被用来“说”“谢谢”许多佛教徒在听佛法讲座（佛法教学）时，手也会保持在围的位置。
DOC:L60: 虽然听起来很古怪，但人们的坐姿往往反映了重要的文化特征。在美国，随意友好是很重要的，人们常常通过他们的坐姿来证明这一点。男性的随意坐姿“包括低落、向后倾斜和一种占据大量空间的伸展式坐姿906]美国男性经常有意无意地把脚放在办公桌上作为放松的标志。在许多国家，如德国、瑞典和中国，那里的生活方式往往比较正式，懒散被认为是粗鲁和不礼貌的表现。在德国，孩子们仍然被教导坐姿和站直，这是良好性格的标志。懒散被视为一种受教育或教养的标志，即使是你坐着时双腿的姿势也带有文化色彩。雷姆兰提供了更多的交叉的例子，在沙特阿拉伯、埃及、新加坡或泰国，“一种无辜的脚踝到膝盖交叉腿的行为，是大多数美国男性的典型，可能会被误认为是侮辱（足底姿势的显示）。63位泰国人也相信脚底有特别之处。对他们来说，脚是最低的身体，他们不应该指向另一个人的方向。在美国，共同文化差异存在于人们在互动过程中的移动、站立和坐下方式上。女人通常会比男人更靠近自己的身体。他们通常把腿靠在一起。它们的姿势比雄性更为拘谨，也不那么放松。性别交流领域的大多数研究都认为，这些差异与地位、权力和归属等问题有关。姿态和姿态在非裔美国人的共同文化中也扮演着重要的角色。这一点在许多年轻的非洲裔美国男性的行走中表现得很明显。”不管你的身份如何，步行的一般形式都是步行。在美国社会，一只手臂摆动，另一只手臂无力地举着。66散步经常被用来“向主流文化展示你的坚强和自信”
DOC:L61: 手势
DOC:L62: 包括所有可以通过挥手、将手放在臀部、折叠手臂、抓咬人的指甲、指指点点、发抖、摇动手指等方式做出的动作。手势是人们有意或无意地用来分享自己内心状态的非言语词汇。在美国，作为聋哑人共同文化使用的一种主要交流形式，“手势”反映了一下。在这里，你可以观察到大量的词汇，几乎完全由手势组成。其他手势的力量的例子可以在各种城市帮派使用的手势中找到。在做某个手势时，最细微的变化都可能成为暴力对抗的催化剂。不能“读懂”年龄的含义，特别是在跨文化交际环境中，有可能造成困惑和尴尬。在以下几个例子中，你可以看到跨文化手势的一些不确定性A，5o rr12 52I 11美国的“竖起大拇指”手势有积极的含义，因为它表示“一切正常”或“你做得很好”然而，“在澳大利亚和西非，这在美国被视为一种粗鲁的手势，指的是一个通常不带否定语气的人。事实上，方向通常是用食指指向一个或另一个方向。德国人用小指指，而在日本则是用整个手掌向上。在中国，指手画脚可以被看作是粗鲁的表现。在许多阿拉伯世界，指点被认为是一种冒犯性的姿态。在亚洲的大部分地区，食指指向某人在美国被认为是粗鲁的“用拇指和食指做一个圆圈，同时延伸单词okay的另一个符号；在日本（和韩国）它传统上标记“ifies money”o（okane）；在阿拉伯人中，这种手势通常伴随着露出牙齿，表示极端的敌意。”对突尼斯人来说，拇指和食指是“一个淫秽的手势”，“哦，这个手势的意思是，“我杀了你，在拉丁语里
DOC:L63: 目光接触和凝视
DOC:L64: 眼睛，以及它们的力量和摆动，一直是人们感兴趣和感兴趣的话题。当职业扑克玩家在比赛中试图躲在墨镜或蒙面汗水后面时，你可以看到眼神交流的潜在成分。眼神交流对交流的影响也体现在数百年来无数的文学和音乐典故中。爱默生写道：“眼睛表明灵魂的古老。”莎士比亚还谈到了眼睛的交流能力，他写道：“你告诉我，我的眼睛里有谋杀，鲍勃·迪伦在他的歌词中强调了同样的能力：“那天晚上，你的眼睛对我说的比你的嘴唇说的要多。甚至“邪恶之眼”的概念在几乎所有的文化中都存在了几个世纪。邪恶之眼的概念意味着能够向另一个人传递一种思想（通过眼睛传递），这种思想会在一系列战争中造成伤害。据估计，世界上几乎每一个地方都有大约70种文化相信邪恶之眼的影响。相信邪恶之眼（mal de ojo）的力量在墨西哥和波多黎各都有体现，在那里“母亲可能会因为害怕自己的孩子成为mal de oi0的受害者而孤立他们的孩子”09--4眼神交流和凝视对于研究人类交流的各种原因都是必不可少的。首先，眼睛表达情感，监控反馈，显示注意力和兴趣的程度，调节谈话的流程，影响态度的变化，定义权力和地位的关系，帮助改变印象管理。第40天。: 4 - 3 . 第二，眼睛对交流过程很重要，因为眼睛能发送的信息数量多。我们都听过以下几个词用来形容一个人的眼睛：直接，感性！刻薄、残忍、富于表现力、聪明、敏锐、悲伤、快乐、世故、冷酷、信任和多疑。最后，也许对我们来说最重要的是，大部分眼神交流都与文化直接相关。在潜意识和无意识的层面上，你已经“学会”了眼神交流的意义和使用（或不使用）眼神交流的“规则”。正如Tubbs和Mossint所指出的，“我们文化中关于看别人的许多规则都是一种默契的交流，当人们和陌生人坐在电梯里时，这些规则变得非常明显。另外，回想一下当有人盯着你看了很长一段时间后感到的不适。在提供一些证明文化影响的比较之前，我们应该快速讨论一下美国主流文化是如何使用眼神交流的，直视他人的眼睛在美国很常见。”这不仅是规则，而且对于大多数主流文化的成员来说，眼神交流是非常重要的。”对美国人来说，直视意味着一个人和另一个人之间有着积极的联系，传达出关心和共同的情感。当我们和别人说话时，如果我们转过身去，我们就会告诉别人我们所说的话是真的
DOC:L65: “你说的很难，或者我们在想别的事情。”这意味着，如果你不使用直接的眼神交流，你可能会被认为缺乏兴趣，试图隐藏一些东西，甚至被欺骗，但在美国正常的事情在文化中是不可接受的。在日本，长时间的目光接触可能被认为是不礼貌和无礼的。日本人在谈话时低头或移开视线，甚至闭上眼睛，这并不少见。如果美国人不知道日本人用眼神交流，你可能会意识到可能出现的问题。不同意、不感兴趣或被拒绝的美国人会有眼神交流，或者缺乏眼神交流，”正如文化上不了解的人经常解释贾德雷瑟指出的那样，“来自许多亚洲、拉丁美洲和加勒比文化的人也会把眼神交流视为一种尊重的表现。”16这种目光接触的倾向在非洲的许多地方都有，在那里“与年长或地位较高的人交流时进行目光接触被认为是不尊重甚至侵略的表现。”。在那里，通过垂下眼睛来表示尊敬。”甚至还有一句祖鲁语：“眼睛是侵略性的器官。印度和埃及提供了两种额外的眼神交流，反映了一种文化价值。”在印度，适当的眼神交流的数量取决于一个人的社会地位（不同社会经济阶层的人避免互相眼神交流）。在埃及，问题不在于社会地位，而在于性别，“出于谦虚和对宗教规则的尊重，预兆和陌生人可能会避免目光接触。”我们应该指出，至少在适用于性别和全球化的情况下，随着全世界越来越多的女性进入就业市场，并上升到更高的水平，“20%”，涉及女性的眼神交流正在发生变化。避免直接的眼神交流在阿拉伯人中不是这样的，他们在同性交流者之间使用非常直接的眼神交流。这种接触不仅是直接的，而且是长期的。对于“局外人”来说，这种直截了当的态度往往是一种凝视。然而，对于阿拉伯男性来说，这种视觉强度的使用是为了让他们能够感受到对方话语的“真实性”。2注意到“同性”这个词是如何在我们描述阿拉伯目光接触时使用的。原因是，在性别隔离是常态的地方（例如在沙特阿拉伯），男女之间的直接眼神交流往往是避免的。德国人也进行非常直接的眼神交流。正因为如此，Canneers指出：“德国人说话时会直视你的眼睛，而美国人则会觉得这有点烦人或不安。从德国人的角度来看，这是美国人诚实和真正感兴趣的一个标志。在北美，长时间的凝视通常是男同性恋共同文化中使用的非语言代码的一部分。当面对同一性别的人时，一个长时间的凝视，就像某些其他的非语言信息一样，通常被认为是一种兴趣和性暗示的信号。”值得注意的是，在美国使用眼神交流的其他一些差异。眼神交流，或者缺乏眼神交流，都会造成非裔美国人和主流文化成员之间的误解。原因很简单：非洲裔美国人在谈话中常常觉得没有必要随时进行直接的眼神交流。同样不舒服的感觉
DOC:L66: 在墨西哥裔美国人中可以找到直接和长时间的眼神交流，他们“当直接和别人说话时，要考虑持续的眼神交流，因为与上级的粗鲁接触是一种尊重的表现。”被视为傲慢。避免与上级直接眼神接触可能是必要的
DOC:L67: 在美国的成员国或主导文化中，人们使用语言进行交流的方式也存在着很大的差异。关于使用眼神交流的性别差异的研究表明，在大多数情况下，“女性比男性更注重视觉。”这种男人的特点是，女人更多地看别人，尝试更多的眼神交流，同时也对自己失去兴趣比男人多。126正如你所料，在与使用美国手语的聋人社区成员交流时，眼神交流是一个非常重要的考虑因素。在聋哑人共同文化中，“手语”的成员中，有一种观点认为眼神交流是他们交流过程中特别重要的一部分，29背弃“手语”的人本质上就是无视他们。眼神交流是如此微妙以至于你很少意识到你在交流时所做的改变。例如，下次你和一个残疾人说话时，也许是和一个坐在轮椅上的人，注意到你和一个没有残疾的人相比很少有眼神交流。这种做法太普遍了，不幸的是，可能会被解释为缺乏兴趣和关心
DOC:L68: 个人空间
DOC:L69: 通过大厅和走廊突出了个人空间的重要性每个人的周围都有一个无形的空间泡沫，这个泡沫根据他与周围人的关系、他的情感状态、他的文化背景和他正在进行的活动而膨胀和收缩。很少有人被允许进入这个移动领域，然后只有很短的一段时间你的个人空间就是你所占据并称之为你自己的区域。作为这个区域的所有者，你通常决定谁可以进入，谁不可以。当你的空间被打开时，你会有各种各样的反应。你可能会撤退，坚守阵地，有时甚至会做出激烈的反应。个人空间的使用是在有意识和无意识两个层面上学习的。霍尔将美国个人空间的使用方式进行了分类，提出以下四个类别来说明空间是如何进行交流的。
DOC:L70: 1．亲密距离（实际接触到18英寸）通常是为非常私人的关系保留的。你可以伸出手来触摸这个距离的人。由于参与者关系密切，声音通常是以嘶嘶声的形式出现。:
DOC:L71: 2．在个人距离（18英寸到4英尺）内，很少有身体接触的机会，你可以用正常的声音说话。这是留给家人和亲密朋友的距离。
DOC:L72: 3．社会距离（4至12英尺）是指大多数主流文化成员开展业务和参加社交聚会的距离。
DOC:L73: 4．公共距离通常用于公共演讲，可以从相对环形到非常远。在大多数沟通形式中，空间与文化价值观有关。
DOC:L74: 个人主义和集体主义的价值观就是一个很好的例子，说明了空间利用和文化之间的联系。强调个人主义和隐私的文化（英国、美国、瑞典、德国和澳大利亚）通常比集体文化需要更多的空间。根据特里安迪斯的说法，阿拉伯人、拉丁美洲人和美国拉美裔人都属于这个集体范畴，在这里，人们更加相互依存，“成员们工作、玩耍、生活和睡眠都非常接近。165关于阿拉伯人，鲁奇写道，“典型的阿拉伯人对话是近距离的。亲密是无法避免的。”这种亲密关系甚至反映在人们排队时。等待的时候，“埃及人不会排成整齐的队伍。每个人都向前方冲去。正如我们在其他地方注意到的，一个人对空间的利用与他们的价值体系和文化直接相关。在某些亚洲文化中，学生不会坐在离老师很近的地方，也不会站在离上级很近的地方；长距离的距离显示出尊重和尊重。在德国，个人空间是神圣的。6对德国人来说，“这种距离是一种保护性的屏障和心理符号，其运作方式类似于家庭的方式，16>在巴西，你会发现对空间的相反看法，“身体接触、亲近和人的温暖”是很重要的，因此，参与者之间的对话空间较小。
DOC:L75: 7.7非言语交际技巧
DOC:L76: 良好的沟通技巧可以帮助你在个人和职业生活中。虽然口头和书面交际技能很重要，但研究表明，非言语行为在日常人际交往中占有很大比例。你如何提高你的非语言交际能力。以下十大非语言交际技巧帮助你学会阅读他人的非语言信号，并提高你自己有效沟通的能力。
DOC:L77: 1、注意非言语信号
DOC:L78: 人们可以通过多种方式交流信息，所以注意诸如眼神接触、手势、姿势、身体运动和声音音调等。所有这些信号都能传递语言未放入的重要信息。通过关注他人的非言语行为，你将提高自己的非言语交际能力。
DOC:L79: 2、寻找不协调的行为
DOC:L80: 如果某人的话与他们的非言语行为不符，那么你应该小心地注意。例如，有人可能会告诉你，当你皱眉时，他们很高兴，盯着地面的研究表明，当单词与非语言信号不匹配时，人们往往忽略所说的，而把注意力集中在情绪、思想、动作的非言语表达上。
DOC:L81: 3、当你说话时，集中精力听你的声音语调
DOC:L82: 你的声音语调可以传达出丰富的信息，从热情到愤怒。开始注意你的声音语调如何影响别人对你的反应，并尝试用声音的语气来强调你想要交流的想法。例如，如果你想对某件事表现出真正的兴趣，那么就用动画片的声音来表达你的热情。
DOC:L83: 4、要用良好的眼神接触
DOC:L84: 当人们看不到别人的眼睛时，看起来他们在逃避或试图隐藏的方法。另一方面，太多的眼神接触会显得对抗或恐吓，而眼神接触是沟通的重要部分，重要的是要记住，良好的眼神接触并不意味着盯着别人的眼睛。你怎么能分辨出多少次眼睛接触是正确的？一些沟通专家建议眼睛接触持续4秒钟。
DOC:L85: 5、询问有关非语言信号
DOC:L86: 如果你困惑于其他人的非语言信号，不要害怕提问。一个好主意是对已经说过的话重复backrour的解释，并要求澄清一个例子，这可能是，“所以你说的是。。。
DOC:L87: 6、利用信号使交流更有效、更有意义
DOC:L88: 记住，言语和非言语交际是相互作用的，通过使用非言语信号和手势来加强和支持你所说的话，你可以提高你的口语交际能力。这在做演讲或与一大群人交谈时尤其有用。
DOC:L89: 7、把信号看成一个整体
DOC:L90: 一个手势可能意味着很多事情，甚至可能什么都没有。正确解读非言语行为的关键是寻找能强化共同点的信号群。如果你把太多的注意力放在很多信号中的一个信号上，你可能会得出一个关于一个人想要做什么的准确结论。
DOC:L91: 8、考虑上下文
DOC:L92: 当你与他人交流时，一定要考虑发生交流的情况和上下文。有些情况下需要更正式的行为，而在其他任何环境下，这种行为可能会有很大的不同。考虑一下非言语行为是否适合上下文。如果你想提高自己的非言语交际能力，那么就集中精力研究如何使你的信号与情境所要求的正式程度相匹配。
DOC:L93: 9、要知道信号可能会被误读
DOC:L94: 根据一些人的说法，坚定的握手意味着坚强的个性，而软弱的握手则意味着缺乏毅力。这个例子说明了误读非语言信号的可能性。一个无力的握手实际上可能意味着完全不同的东西比如关节炎。永远记得要寻找行为的群体。一个人的整体举止远比孤立自主中的一个手势更能说明人的行为。
DOC:L95: 10、练习、练习、练习
DOC:L96: 有些人似乎有一种技巧，能有效地使用非语言交流，正确地解释别人发出的信号。这些人经常被描述为“能人”。实际上，你可以通过注意非言语行为或与他人进行不同类型的非言语交流来培养这种技能。通过注意非言语行为和练习自己的技能，你可以极大地提高你的沟通能力
