===== 第8章翻译.docx | word/document.xml =====
DOC:L1: 第八章
DOC:L21: 当我们把文化加入到预测的过程中，困难就出现了。因为我们的救生员是正确的。恐惧、厌恶和不信任是来自不同文化背景的人初次见面时经常爆发的情绪。如果初始交互中存在的不确定性没有减少，人们之间就不会进行进一步的交流
DOC:L22: 当你试图减少不确定性时，你可以采用某些策略。使用被动策略，你可以在自然环境中观察和检查对方，以此来了解他们。你不会直接与他们互动，而是通过简单地监控他们的行为来了解他们。积极的策略需要更积极的事实调查。与对方仍然没有直接联系，但是你可以向第三方，比如共同的朋友，询问对方和他们的文化。当观察者和其他人进行直接接触或面对面的互动时，互动策略就出现了---这是一种对话，可能包括自我表露、直接提问和其他信息寻求策略
DOC:L23: （5）刻板印象
DOC:L24: 刻板印象是一种复杂的分类形式，它在心理上组织你的经历，并指导你对特定人群的行为。刻板印象是一种认知结构，它包含了认知者对某些人类社会群体的知识、信仰和期望。人类有一种心理上的需要去分类和归类，因为我们面对的世界太大，太复杂，太短暂，我们无法了解它的所有细节
DOC:L25: 学习刻板印象。应该清楚的是，刻板印象，至少在我们定义它们的时候，是成功互动的主要绊脚石。然而，刻板印象无处不在，它们似乎一直存在。为什么？也许理解刻板印象的力量和持久影响的一个方法是研究它们是如何获得的。记住，你不是生来就有成见的，他们是被学习的。和文化一样，他们也是通过各种方式获得的。让我们暂停一下，看看其中的一些方法
DOC:L26: 刻板印象和社会化过程。造成刻板印象的最明显的，也许也是最重要的因素是父母。虽然许多家长可能会尽量避免教孩子用刻板印象思考，但我们倾向于同意施耐德的观点，即许多家长直接或间接地促进他们。39个让父母心疼的孩子说：“太可惜了，所有那些犹太人都控制着电影业，他们在学习刻板印象。孩子一旦入学，同龄人就成了刻板印象的重要载体。当然，随着儿童成为各种宗教和社会团体的一员，社会化进程仍在继续。这些群体，有意无意地，在传授某一特定观点的优点的同时，也可能在传授针对相反观点的刻板印象。
DOC:L27: 定型观念和媒体。大众媒体提供了许多定型观念。正如Abbate和他的同事所指出的，“刻板印象通过各种各样的媒体广泛传播，如电影、电视节目、八卦、笑话和广告，以各种观点的名义，电视一直在为许多种族群体、老年人和同性恋提供扭曲的形象。想一想在电视上看到的电子邮件广告中嵌入的刻板印象，它预示着产品的理念非常简单，“即使是奶奶也可以使用它”问题是，对许多人来说，这些虚假的假象往往成为他们的私人现实。事实上，大量的研究表明“8岁的孩子对老年人的态度主要是消极的。
DOC:L28: 对妇女和男子的看法是另外两个群体，在这两个群体中，媒体在延续某些定型观念方面发挥了作用。Wood对Television对男女形象的描述做了一个很好的总结，她写道：“媒体通常把男孩和男人描绘成活跃、冒险、有权势、性侵犯、基本上不涉及人际关系的人，并且表现出女孩化、依赖性和不称职的人
DOC:L29: 刻板印象和恐惧。最后，刻板印象可能会演变出一些迹象表明，精神病患者往往不比一般人更容易遭受暴力。然而，由于广为人知的个别精神病患者杀害他人的案例，这种刻板印象成了惯例，而不是例外。这就是许多刻板印象首先形成的原因：一个群体成员的一系列孤立行为不公平地成为代表该群体所有成员的普遍刻板印象。
DOC:L30: 定型观念和跨文化交流。正如我们所指出的，在大多数情况下，刻板印象是有限的、懒惰的和误入歧途的认知的产物这些错误认知造成的问题既严重又众多，她提醒你刻板印象对跨文化交际的有害影响，她指出：
DOC:L31: 当我们把人们放在错误的群体中，当我们错误地描述群体规范，当我们不恰当地评估群体或类别，当我们把刻板印象与对某一特定个体的描述混淆，当我们不能根据我们的实际观察和经验修改刻板印象时，刻板印象就会起反作用。
DOC:L32: 让我们看看为什么陈规定型观念阻碍跨文化交流的其他几个原因。首先，刻板印象是一种过滤，他们只允许信息与个人已经掌握的信息一致。这样，可能是真相的东西就永远没有机会了。例如，许多年来，妇女被定型为一个相当单一的群体。把妇女当作家庭主妇的刻板印象常常阻碍妇女在工作场所的进步。正如谢尔曼、康瑞和格罗姆所指出的，“选择性接触的原则表明，人们更愿意不反驳这种信息。
DOC:L33: 第二，并不是分类行为造成了跨文化问题：而是假设所有特定文化的信息都适用于文化群体中的所有个体。刻板印象认为一个群体的所有成员都有完全相同的特征。正如阿特金森、莫滕和苏所指出的，“它们是僵化的先入为主的观念，在一段时间内适用于一个群体的所有成员或个人，而不管个人的变化。47以例外为代价假设相似性的问题是我们继续提醒你们的主要原因，你们的文化是决定态度、价值观、信仰和行为方式的动力之一。
DOC:L34: 第三，刻板印象也会阻碍你成为成功的沟通者，因为它们过于简单化、夸张化和泛化。正如皮克林所指出的，“他们扭曲了社会群体或个人被感知的方式，模糊了群体和个人日常生活中纠结的更为复杂和有限的特殊性和主观性，他们扭曲了，因为他们建立在半真半假的基础上，往往是不真实的前提和假设。Guirdham在提醒你刻板印象改变了群体间的交流时重申了这一点，因为刻板印象让人们把他们的信息、他们传递信息的方式以及他们对信息的接受建立在错误的假设之上
DOC:L35: 第四，刻板印象难以改变。因为刻板印象通常是在生命早期形成的，在群体中不断重复和强化，每一年都会变得越来越强烈。事实上，组内组外组间的接触往往只支持这种刻板印象。正如Meshel和Mcglynn所指出的，“一旦形成，刻板印象就很难改变，直接接触往往会加强目标群体和刻板印象属性之间预先存在的联系，最后，Gudykunst指出，刻板印象可以创造自我实现的预言。个人倾向于看到符合他们期望的行为，即使没有
DOC:L36: （6）偏见
DOC:L37: 偏见是与特定群体相关的根深蒂固的负面情绪。这些情绪包括愤怒、恐惧、厌恶和焦虑。在交际环境中，偏见者的负面情绪和态度往往通过面部表情和周围的非言语行为表现出来。口头表达的例子可能包括群体标签、敌意幽默或声称一个群体优于另一个群体的言论。
DOC:L38: 偏见的特征。与刻板印象一样，与骰子有关的信仰也有某些特点。首先，它们针对的是一个社会群体及其成员。这些群体通常以种族、民族、性别、年龄等为特征。其次，偏见涉及到一个评价维度。根据布里斯林的说法，偏见处理的是关于什么是好的和坏的、对的和错的、道德的和不道德的等等的感觉。”这些“非此即彼”的感觉经常会使关于研究态度的讨论变成激烈的辩论。第三，中心性是指“信仰对个人对他人态度的重要性程度。61正如你所怀疑的，信念越不紧张，你就越能成功地改变你的偏见或其他人的偏见。
DOC:L39: 偏见的功能。偏见对持有偏见的人起着各种各样的作用。莱文强调了检查偏见功能的重要性，他写道：“因此，我们只能减少偏见和随之而来的多数不平等，直到我们真正掌握了偏见的重要共同功能！我们花点时间看四个
DOC:L40: 自我防御功能。偏见的自我防御功能允许人们持有偏见，而不必承认他们对某个群体的某个成员持有这些信念。这种偏见的一个例子是，有人说：“我这学期的成绩很低，因为大多数教授都同情那些小学生，给他们更高的分数，“这些类型的评论允许说这些话的人在表达偏见的同时保持自我意识，而不是真正检查他们的分数为什么低
DOC:L41: 功利功能。偏见的功利功能使人们相信，通过坚持自己的偏见信仰，他们正在获得回报。这一功能的最生动的例子可以在与经济领域相关的态度中找到。人们通常认为它非常有用，而且对他们的经济有利，比如说，“那些穷人受的教育太少，他们很幸运拥有我们提供给他们的IOB。”这句话反映了功利主义偏见，因为持偏见的人可以用这种信念作为向有关工人提供最低工资的理由。价值表达功能。我们看到人们在维护
DOC:L42: 价值表达功能。当他们认为自己的态度表达了文化的最高和最口头的价值时，偏见的价值表达功能。这些通常围绕着与宗教、宗教和政治相关的价值观。一个相信自己的上帝是唯一真正的上帝的人，就是对持有不同观点的人抱有偏见。
DOC:L43: 知识功能。当执行偏见的知识功能时，一个人能够分类、组织和构建他们对他人的看法，即使这种看法是不准确的，对他们来说也是有意义的。这样，世界就很容易处理，因为人们不被看作是一个群体的一员。正是知识水平产生了丰富的标签。人们不被视为具有各种特征的人，而是犹太人、“墨西哥人”、“同性恋者”或“女权主义者”，这些标签否认了个人独特特征的存在
DOC:L44: 造成偏见的原因。在大多数情况下是多方面的。专家们已经分离出一些偏见的根本动机。我们将研究其中一些，以便更好地理解偏见如何成为成功互动的主要障碍
DOC:L45: 社会资源。一个社会的主要组织和制度中有许多偏见。奥斯坎普认为，这些组织制定的法律、法规和规范会在社会中造成偏见。这些法律法规有助于“保持优势群体对从属群体的权力”
DOC:L46: 保持社会认同。在这本书的早期，我们为同一性的主题留出了一整章（见第4章）。你会记得，我们曾指出，一个人的身份对于将他们与他们的文化联系起来是多么重要。这种联系是非常私人和情感的。它在个人和他们的文化之间建立了一种纽带。任何威胁到这种关系的东西，比如外部团体的成员，都可能成为偏见的目标
DOC:L47: 替罪羊。历史上充满了替罪羊如何成为偏见的主要原因的例子。黑人、犹太人、移民、同性恋和其他人经常出现
DOC:L48: （7）种族主义
DOC:L49: 种族主义在许多方面是陈规定型观念和偏见的延伸。种族主义是对某一特定种族的固有优越性的信仰。它否定了人类的基本平等以及与物质组成的相关性。因此，它假定任何社会努力的成败都取决于遗传禀赋，而不是环境和获得机会的机会。种族主义是成功的跨文化交流的主要障碍优越感的观念允许一个群体基于种族、肤色、宗教、民族血统、血统或性取向而虐待另一个群体。种族主义思想不仅是不道德和残忍的，而且是建立在错误的前提之上的。实际上，人类群体之间的巨大差异是文化的结果。不是生物遗传或种族。所有人都属于同一个物种，人类生命所必需的生物学特征对我们所有人来说都是共同的
DOC:L50: 个人种族主义。”“个人种族主义包括个人的种族主义行为、信仰、态度和行为，”布里斯林指出了四种最常见的个人种族主义观点
DOC:L51: 1．强烈的种族主义。在这种形式的种族主义中，“有些人认为，实际上，某些外部群体的所有成员在各种方面都处于劣势，不能充分受益于社会提供的教育、良好工作和参与隔离事务。”这种形式的种族主义始于这样一种信念，即某些人（与作出和得出结论的人不同的种族的人）是低等的，因此被认为是低价值的
DOC:L52: 2．象征性的种族主义。有些人持有种族主义观点，因为“他们觉得外围群体正在干扰文化的重要方面。”85这种“干涉”的形式可以是“制造问题”或“比他们服务的经济优势更大”。
DOC:L53: 3．象征主义。当一个特定的少数群体中的一个或两个个体被放置在一个大型组织中，作为整个少数群体的符号表示时，就会出现标记现象。无论是以暴力还是种族主义的形式，表面文章都很难被发现。通常，少数民族人士不愿意承认他或她因种族、族裔或性别而被安置在某个职位上。优势群体成员甚至会参与“代币”活动，以“证明”他们在对待其他种族时是公平的
DOC:L54: 4．一臂之长。布里斯林用以下方式描述了这种消极行为：在某些社交场合，人们对外部群体成员采取友好、积极的行为，但在其他场合，人们对这些外部群体成员的态度和友好程度明显降低。”
DOC:L55: 制度上的种族主义。在本节早些时候，我们提到了制度性种族主义，指出在一种特定的文化中有许多制度从事种族主义行为。布卢米斯更具体地写道，“制度性种族主义是指特定社会机构，如学校、公司、医院或整个刑事司法系统所犯下的种族内化或反感，而“制度性种族主义可能是有意或无意的，“其后果对特定群体和整个社会都有不利影响
DOC:L56: （8）力量
DOC:L57: 社会科学的基本概念是力量，在同样的意义上，能量是物理学的基本概念
DOC:L58: 定义权力。人类为什么要寻求权力？这个问题的答案可以在最简单的例子中找到权力的定义：权力是控制发生的事情的能力，是导致你想发生的事情发生的能力，是阻止你不想发生的事情发生的能力。权力之所以成为跨文化交际的一个重要方面，也是一个潜在的问题，是因为权力通常意味着不仅要控制自己的生活，还要控制他人的生活。正如南达和沃姆斯告诉你的那样，“权力就是做出和执行影响自己生活的决定的能力，控制其他人的行为，以及转换物体和资源的能力。在许多文化中，这往往意味着当权者可以“以牺牲他人的目标为代价，追随自己的利益”
DOC:L59: 关于权力，有趣的是权力的种类繁多，分布广泛。也就是说，权力几乎存在于人类的每一次经历中，从全球政治到主导文化和共同文化之间面对面的互动。因此，权力的动态性极大地影响着跨文化交际的各个阶段。Martin和Nakayama对这一点做了一个很好的总结，他们说：“我们在不同文化间的接触中并不平等，我们也永远不可能平等地对待帝国主义、殖民主义、剥削、战争、种族灭绝运动等历史，而更多的历史使文化群体在交流时失去了平衡。
DOC:L60: 权力与跨文化交际。权力之所以成为跨文化交际研究中的一个重要因素，是因为它可以以多种方式表现出来。在人际交往中，你拥有或不拥有的权力的多少，影响着你和谁说话，你在说什么，以及你说话时有多大的控制权。福尔布补充说，当权者对人们的“信仰和行为”有重大影响，也影响“适当和不适当的行为、思想、言论和行动规则”。我们发现，在许多文化中，下面的表达都是正确的：“所有的男人（也许甚至女人）生来都是平等的，有些人甚至比其他人更平等。”
DOC:L61: 你的权力程度取决于与你互动的人和你控制的资源。在跨文化交际中。这两个因素具有额外的意义，因为权力的来源是基于文化的。一种文化视之为权力的源泉，另一种文化则不可能视之为权力变量。例如，在英国，一个人的方言往往是潜在力量的标志，因为它标志着阶级和地位。也有这样的例子，当一种文化认为权力来自于仅仅是一个特定文化的成员。长期以来，非洲裔美国人一直表现出被白人男性控制和操纵的感觉。美国有多少女性表达了同样的观点。01这是为了了解这种权力的使用或滥用，当被用来控制和决定他人的行为时，是如何限制开放和交流的。正如史米斯所说，“允许习惯性的顺从或权力在人类互动中的地位是引入一个可以避免的障碍。
DOC:L62: 尽管所有的文化都不喜欢滥用权力，但世界上很多地方都是由不追求个人权力的文化组成的。他们相信力量存在于他们之外，命运、自然或上帝拥有所有的力量。权力不是他们想要、需要或拥有的东西。穆斯林用“这是上帝的旨意”对印度教来说，权力是个人因果报应的表现，在墨西哥和拉丁美洲的大部分地区，宿命论的坚定信仰常常取代权力。这些文化认为，在大多数情况下，权力的合法性是无关紧要的
DOC:L63: （9）民族中心主义
DOC:L64: 民族中心主义是一种认为自己的文化优于其他文化的观念。这是一种观念，其他文化应该以他们达到我们的文化标准的程度来衡量。当我们从自己文化或社会立场的狭隘视角看待其他文化时，我们是种族中心主义者
DOC:L65: 民族中心主义的特征
DOC:L66: 种族中心主义的程度。最好将种族优越感分为三个层次：积极、消极和极端消极。第一，积极的，是相信，至少对你来说，你的文化比其他文化更受欢迎。这是很自然的，而且本质上没有什么问题。在消极的层面上，你部分地承担了一个评价维度，你认为你的文化是一切的中心，所有其他文化都应该用它的标准来衡量和评价。正如特里安迪斯所说，“我们认为群体内的习俗是普遍有效的。毫无疑问，我们认为团队中的角色和价值观是正确的。最后，在极端消极的形式下，仅仅认为你的文化是最有效和有用的是不够的，但是现在你认为你的文化是最强大的，甚至认为你的价值观和信仰应该被其他文化所采纳
DOC:L67: 种族中心主义是普遍存在的。人类学家普遍认为，在每一种文化中都存在着不同程度的种族优越感，即“世界上大多数民族都认为自己的文化优越”108和文化一样，种族中心主义通常是在无意识的层面上。例如，那些只教授本国历史地理、文学和政府，而排斥其他人的学校正在鼓励种族中心主义。当你只研究白人男性的成就时，你正在悄悄地学习种族中心主义。学生在有限的方向上发展了美国是世界中心的信念，他们学会了用美国的标准来判断世界。美国种族中心主义的正确之处在于其他文化。由于伊朗的孩子们只学习安拉的智慧，他们正在学习用这个单一的标准来判断所有的宗教真理。几千年来，当中国人“把自己放在世界的中心，用一个字面意思是“中央国家”的汉字来指代自己的民族”的时候，他们在教授民族中心主义。甚至每一种文化所讲述的故事和民间故事也助长了民族中心主义。基辛描述了这种微妙的方式，他写道：“几乎每个民族的民间传说都包含着起源的神话，这些神话对他们自己来说是学习的优先事项，并将超自然的认可印在他们特定的习俗上。”
DOC:L68: 民族中心主义促成了文化认同。另一个原因是种族中心主义是保守的，因为它提供了一种文化的身份和归属感的成员。正如罗森所指出的，“属于这个群体，属于这个国家，属于这个文明，给予他们自尊，使他们为自己人民的成就感到骄傲.这种观念转化为种族中心主义的方式清晰地表达出来：”人们对自己的文化非常自豪；他们必须这样做，因为文化是他们身份的源泉；他们很难理解为什么其他人不做他们做的事，并且假设其他人愿意做他们，如果他们可以的话。”哈维兰在写作时选择了同样重要的功能
DOC:L69: 为了有效地运作，一个社会必须接受这样一种观念：不管其他文化如何行事，它的方式是唯一正确的。这使个人对自己的文化传统有一种民族自豪感和忠诚感，并从中获得心理支持，使他们与群体紧密相连。在一个人的自我认同源于群体的社会中，种族中心主义对个人价值感至关重要。
DOC:L70: 如果你在努力进行成功的跨文化交际的同时，又陷入了消极的种族优越感，那将产生严重的后果。种族优越感在人际交往中的一个主要后果就是焦虑，这是我们在本章前面讨论过的一个问题。这个论点很简单，用赌博和赌博清楚地表达出来：“你越是种族中心主义，你就越担心与其他文化交往；当我们感到恐惧时，我们就不太可能期待这种互动带来积极的结果，也不太愿意相信来自另一种文化的人
DOC:L71: （10）文化冲击
DOC:L72: 与其他文化的接触不仅数量多、强度大，而且形式多样。当你被推入另一种文化，并从这种接触中体验到心理和身体上的不适时，你就会体验到文化冲击。
DOC:L73: 定义文化冲击。“文化冲击”一词最早是由一位喉舌学家奥伯格提出的。在下一段中，他对这种现象进行了详细的定义和计算：
DOC:L74: 文化冲击是由于失去了所有我们熟悉的社交符号和符号而产生的焦虑所导致的。这些迹象或线索包括我们适应日常生活的千差万别的方式：如何下命令，如何购买，何时何地不回应。这些暗示，可能是语言、手势、面部表情、习俗或规范，是我们所有人在成长过程中获得的，是我们文化的一部分，就像我们所说的语言或我们所接受的信仰，是我们心灵的平静和对上百种暗示的有效依赖一样，其中大部分是我们没有意识到的。
DOC:L75: 虽然上面的定义是第一个，它没有提到文化冲击也涉及到一个人的日常生活，自我和自我形象的强大破坏。阿斯布里斯林指出，这些感受不仅适用于商人、学生和应征者，而且“在他们自己的文化中，没有团队成员的情况下，面对面接触的个人也能体验到。
DOC:L76: 对文化冲击的反应。与文化休克相关的反应因个体而异，可能出现在不同的时间。例如，对于经常接触其他文化的人来说，焦虑期可能是短暂的。然而，文化冲击会产生一系列可能产生问题的反应。让我们给你一份这些反应的清单。林奇和汉森清楚地指出了我们清单后面的动机，他们说：“理解文化冲击的概念及其特征和阶段提供了一个框架，使个人能够认识到自己的感受，分析原因，改变方法，有意识地管理自己的行为，恢复情绪平衡。”z6我们应该补充一点，这个清单并不是要让你不知所措，或者让你担心成为一个旅居者，而是要帮助你做好准备，如果你经历了这些反应。
DOC:L77: 对抗新环境
DOC:L78: 迷失方向感
DOC:L79: 被拒绝的感觉
DOC:L80: 胃痛头痛
DOC:L81: 乡愁
DOC:L82: 失踪的朋友和家人
DOC:L83: 相信失去地位和影响
DOC:L84: 撤退
DOC:L85: 认为主流文化的成员不敏感
DOC:L86: 文化冲击的阶段（U曲线）。尽管人们对文化冲击的反应和适应所需的时间可能有很大的差异，但文化冲击领域的大多数文献表明，人们通常会经历四个阶段。我们首先要提到的是，把阶段分开的缝几乎是看不见的，也就是说，从阶段到阶段的过渡并不像我们描述的那样清晰。您应该将这些阶段视为U形曲线。”U型曲线描绘了寄主文化中最初的乐观和兴高采烈，随后的适应水平下降，以及随后的逐渐变化，更详细地描述了文化冲击的复杂过程，以便更好地适应。
DOC:L87: 乐观阶段。第一阶段，被视为U型曲线左侧的顶部，通常充满了兴奋、希望和兴奋感，因为人们期待着接触一种新的文化。马克思提供了一个极好的回顾第一阶段可能会被一些人认为承担国际管理任务
DOC:L88: 新的生活被视为提供无限的机会，经理通常是在兴奋的状态。有开放性和好奇心，加上愿意接受任何事情。最重要的是，在这一阶段，人们的判断是保守的，即使是微小的错误也会被抑制，以便集中精力在工作、国家、同事、食物等方面的好事情上
DOC:L89: 文化问题。第二阶段是一些初始问题出现的时候。例如，适应和沟通困难开始出现。阿斯特里安迪斯指出：“第二阶段是语言困难、儿童学校不足、住房简陋、交通拥挤、购物混乱等开始造成损失的时期。这一阶段的特点往往是失望和不满。这是文化冲击的危机期。这个人对他或她的新环境感到困惑和困惑。这种挫败感很容易使他们恼怒、充满敌意、不耐烦、愤怒，甚至无能。在极端的情况下，这些不舒服的感觉“几乎可以憎恨一切外来的东西”
DOC:L90: 恢复阶段。第三阶段的特点是对新文化有所了解。在这里，人们逐渐调整和改变他或她如何应对新文化。事件和人现在看起来更容易预测，压力更小
DOC:L91: 调整阶段。在最后阶段，在美国另一边的顶端，这个人现在了解了新文化的关键元素（价值观、特殊习俗、生活、交流模式等），现在可以在一定程度上成功地发挥作用。这种生活在两种文化中的能力通常伴随着愉悦和满足感
DOC:L92: 一些研究人员认为，当人们回家时，也会出现一种反向的文化冲击。正如哈里斯和莫兰所指出的，“客观地感知了他或她的国外文化，一个人可能会在再入冲击中受到严重和持续的冲击。132这些移居国外的人通常在回国时会想念他们在海外结识的新朋友。一些人哀叹与外国派遣有关的声望的丧失。当这种情况发生时，返回者会经历与我们在U曲线中讨论的相同的四个调整阶段。这就产生了“W曲线”一词因为它把两条U形曲线连接在一起
DOC:L93: 应对文化冲击。关于文化冲击的这一节有两个前提。第一，每年有数百万人出国工作、旅游和学习；第二，许多这样的经历最终会产生压力、乡愁和困惑。为了帮助缓解这些问题，我们提出以下建议
DOC:L94: 交朋友。当我们谈到交友时，我们主要谈论的是在东道国文化中的交往。事实上，研究指出，“在东道国的国民中交朋友，而不是只与其他侨民接触，是满意度的一个重要决定因素。”同时，与其他外籍人士定期交流很重要，这样你就可以分享问题和解决方案，并在说你的母语时找到某种程度的安慰
DOC:L95: 了解东道主文化。这本书的一个主要主题是，关于其他文化的知识基金是朝着改善跨文化交际迈出的有用的第一步。在这里，我们回到那篇论文。为避免严重的文化冲击，我们敦促您了解文化宗教取向、政治制度、主要价值观和信仰、言语和非言语行为、家庭观或组织、社交礼仪等。尽可能多地学习语言尤其重要
DOC:L96: 耐心。在从一种文化迁移到另一种文化时，你应该留出一些时间。请注意，将会有一个调整期，并为我们前面讨论的一些反应做好准备
DOC:L97: 参加文化活动。学习新文化的一个很好的方法就是积极参与新文化。参加社会、宗教和文化活动。如果可能的话，在处理这些活动时，你应该尝试与东道主文化的成员互动。在大多数情况下，东道主文化的成员会欢迎有机会了解您的文化，同时与您分享他们的文化
DOC:L98: 8.4什么是全球化？
DOC:L99: 从广义上讲，全球化是各国之间经济、技术、政治、文化和社会方面的全球一体化。这个词通常用于指经济全球化经济全球化涉及国家之间的贸易和投资贸易是国际关系背后的驱动力。贸易几乎影响到社会的方方面面
DOC:L100: 例如，哥伦比亚的主要贸易出口之一是石油。壳牌（Shell）和奥克斯（Oxy）等大型公司在该国建立了石油出口业务。这为哥伦比亚公民提供了就业机会。哥伦比亚政府还以税收的形式从这些企业获得资金。哥伦比亚政府在与其他国家建立政策和贸易协定方面发挥了作用。这些贸易协定有助于哥伦比亚参与国际政治，并使该国在政策上有更大的影响力。或者，如果贸易协定不公平，可能损害哥伦比亚的国际声誉。哥伦比亚的石油工业可能提供更多的就业机会和更大的财富，但它也有可能破坏文化和破坏环境。全球化很少是一个明确的、非黑即白的问题。
DOC:L101: 争议的核心
DOC:L102: 全球化不是一个新现象。但在过去的几十年里，技术、国际贸易和通讯的进步突飞猛进。如此戏剧性地向全球化世界转变，使许多人对全球化的好处和缺陷提出了质疑。
DOC:L103: 贸易的增长、技术通讯和交通运输的进步，使社会的联系更加紧密。人们吃什么，看什么电影，甚至分享什么价值，在不同的国家变得越来越相似。这可能会造成一个国家和文化之间的共同纽带，但也可能滋生民族主义、恐怖主义或文化的丧失
DOC:L104: 好处
